Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1768565477,100,,Aggregated,286.000000,0.000000,44,50,55,59,71,90,140,190,380,610,610,6342,0,44,51.88284467053883,31.140000006416813,610.2696000016294,8.0
1768565478,100,,Aggregated,287.200000,0.000000,44,50,55,59,71,88,140,180,380,610,610,6633,0,44,51.60880946787557,31.140000006416813,610.2696000016294,8.0
1768565479,100,,Aggregated,285.000000,0.000000,44,50,55,59,71,88,140,180,380,610,610,6939,0,44,51.50270549073111,31.140000006416813,610.2696000016294,8.0
1768565480,100,,Aggregated,283.600000,0.000000,43,50,55,58,70,87,130,180,380,610,610,7225,0,43,51.12048815227892,30.610499990871176,610.2696000016294,8.0
1768565481,100,,Aggregated,284.000000,0.000000,43,49,55,58,69,86,130,180,380,610,610,7515,0,43,50.82735280109432,30.610499990871176,610.2696000016294,8.0
1768565482,100,,Aggregated,286.300000,0.000000,43,49,54,58,69,85,130,180,380,610,610,7786,0,43,50.572365168283056,30.610499990871176,610.2696000016294,8.0
1768565483,100,,Aggregated,286.500000,0.000000,43,49,54,57,68,85,130,180,360,610,610,8085,0,43,50.302213580736655,30.610499990871176,610.2696000016294,8.0
1768565484,100,,Aggregated,285.800000,0.000000,43,49,54,57,68,84,120,170,360,610,610,8368,0,43,50.05485718212806,30.610499990871176,610.2696000016294,8.0
1768565485,100,,Aggregated,285.600000,0.000000,43,49,54,57,68,84,120,170,360,610,610,8658,0,43,49.906392665746175,30.610499990871176,610.2696000016294,8.0
1768565486,100,,Aggregated,286.300000,0.000000,43,48,53,57,67,83,120,170,380,610,610,8945,0,43,49.80070898825052,30.610499990871176,610.2696000016294,8.0
1768565487,100,,Aggregated,287.400000,0.000000,42,48,53,56,67,82,120,170,380,610,610,9241,0,42,49.54181336434929,30.610499990871176,610.2696000016294,8.0
1768565488,100,,Aggregated,285.200000,0.000000,42,48,53,57,67,82,120,170,380,610,610,9522,0,42,49.450289519005615,30.610499990871176,610.2696000016294,8.0
1768565489,100,,Aggregated,287.500000,0.000000,42,48,53,56,67,81,120,170,380,610,610,9817,0,42,49.23748412960054,30.610499990871176,610.2696000016294,8.0
1768565490,100,,Aggregated,288.700000,0.000000,42,48,53,56,66,80,110,170,360,590,610,10101,0,42,49.05167151769285,30.610499990871176,610.2696000016294,8.0
1768565491,100,,Aggregated,288.900000,0.000000,42,48,53,56,66,80,110,160,360,590,610,10397,0,42,48.91456257576805,30.610499990871176,610.2696000016294,8.0
1768565492,100,,Aggregated,287.200000,0.000000,42,47,52,56,66,80,110,160,360,590,610,10693,0,42,48.70328440101973,30.610499990871176,610.2696000016294,8.0
1768565493,100,,Aggregated,288.600000,0.000000,42,47,52,55,66,79,110,160,360,590,610,10980,0,42,48.416427996358465,30.610499990871176,610.2696000016294,8.0
1768565494,100,,Aggregated,288.600000,0.000000,41,47,52,55,65,78,110,150,360,590,610,11263,0,41,48.17039548077302,30.610499990871176,610.2696000016294,8.0
1768565495,100,,Aggregated,288.800000,0.000000,41,47,51,55,65,78,110,150,360,590,610,11560,0,41,47.93642728372229,30.610499990871176,610.2696000016294,8.0
1768565496,100,,Aggregated,287.800000,0.000000,41,46,51,54,65,77,110,150,360,590,610,11852,0,41,47.71984659971677,30.610499990871176,610.2696000016294,8.0
1768565497,100,,Aggregated,288.000000,0.000000,41,46,51,54,64,76,100,150,350,590,610,12146,0,41,47.515001333754206,30.610499990871176,610.2696000016294,8.0
1768565498,100,,Aggregated,289.800000,0.000000,41,46,50,54,64,76,100,150,350,590,610,12442,0,41,47.31731393663698,30.610499990871176,610.2696000016294,8.0
1768565499,100,,Aggregated,289.600000,0.000000,41,46,50,54,64,75,100,150,350,590,610,12725,0,41,47.21025108837766,30.610499990871176,610.2696000016294,8.0
1768565500,100,,Aggregated,290.000000,0.000000,41,46,50,53,64,75,100,140,350,590,610,13027,0,41,47.16248374909537,30.610499990871176,610.2696000016294,8.0
1768565501,100,,Aggregated,288.800000,0.000000,41,45,50,53,64,75,100,140,350,590,610,13314,0,41,47.00420869757219,30.610499990871176,610.2696000016294,8.0
1768565502,100,,Aggregated,289.900000,0.000000,41,45,50,53,63,75,100,140,350,590,610,13599,0,41,46.83642617836316,30.610499990871176,610.2696000016294,8.0
1768565503,100,,Aggregated,289.300000,0.000000,41,45,49,53,63,74,100,140,350,590,610,13898,0,41,46.678645251091005,30.610499990871176,610.2696000016294,8.0
1768565504,100,,Aggregated,290.600000,0.000000,41,45,49,53,63,74,99,140,340,590,610,14187,0,41,46.601327955155746,30.610499990871176,610.2696000016294,8.0
1768565505,100,,Aggregated,290.900000,0.000000,41,45,49,53,63,74,97,140,340,590,610,14479,0,41,46.589621458663565,30.610499990871176,610.2696000016294,8.0
1768565506,100,,Aggregated,290.400000,0.000000,41,45,49,53,63,73,97,130,340,590,610,14757,0,41,46.53928675881961,30.48829999170266,610.2696000016294,8.0
1768565507,100,,Aggregated,291.500000,0.000000,41,45,49,53,62,73,96,130,340,590,610,15060,0,41,46.47932544487428,30.48829999170266,610.2696000016294,8.0
1768565508,100,,Aggregated,290.500000,0.000000,41,45,49,53,62,73,96,130,340,590,610,15347,0,41,46.45446714013982,30.48829999170266,610.2696000016294,8.0
1768565509,100,,Aggregated,289.700000,0.000000,41,45,49,52,62,73,95,130,340,590,610,15633,0,41,46.3992938783179,30.48829999170266,610.2696000016294,8.0
1768565510,100,,Aggregated,290.200000,0.000000,41,45,49,52,62,73,95,130,340,590,610,15918,0,41,46.38371350041903,30.48829999170266,610.2696000016294,8.0
1768565511,100,,Aggregated,290.000000,0.000000,41,45,49,53,62,73,94,130,330,590,610,16206,0,41,46.38215865726169,30.48829999170266,610.2696000016294,8.0
1768565512,100,,Aggregated,288.900000,0.000000,41,45,49,53,62,73,94,130,330,590,610,16499,0,41,46.37484966359986,30.48829999170266,610.2696000016294,8.0
1768565513,100,,Aggregated,288.400000,0.000000,41,45,49,53,62,73,94,130,330,590,610,16790,0,41,46.329037486583864,30.48829999170266,610.2696000016294,8.0
1768565514,100,,Aggregated,288.100000,0.000000,41,45,49,53,62,73,93,120,320,590,610,17060,0,41,46.32489753222736,30.48829999170266,610.2696000016294,8.0
1768565515,100,,Aggregated,288.900000,0.000000,41,45,50,53,62,73,93,120,320,590,610,17354,0,41,46.357438694236514,30.48829999170266,610.2696000016294,8.0
1768565516,100,,Aggregated,289.200000,0.000000,41,45,50,53,62,72,92,120,320,590,610,17638,0,41,46.30537813809903,30.48829999170266,610.2696000016294,8.0
1768565517,100,,Aggregated,287.000000,0.000000,41,45,50,53,62,72,92,120,320,590,610,17926,0,41,46.29500664396754,30.48829999170266,610.2696000016294,8.0
1768565518,100,,Aggregated,286.400000,0.000000,41,45,50,53,62,73,93,120,310,590,610,18211,0,41,46.34590436549552,30.48829999170266,610.2696000016294,8.0
1768565519,100,,Aggregated,287.300000,0.000000,41,45,50,53,62,72,92,120,310,590,610,18498,0,41,46.29205828738198,30.48829999170266,610.2696000016294,8.0
1768565520,100,,Aggregated,284.400000,0.000000,41,45,50,53,62,72,92,120,310,590,610,18796,0,41,46.26260879441665,30.48829999170266,610.2696000016294,8.0
1768565521,100,,Aggregated,286.800000,0.000000,41,45,50,53,62,72,92,120,310,590,610,19082,0,41,46.20273709254658,30.48829999170266,610.2696000016294,8.0
1768565522,100,,Aggregated,286.100000,0.000000,41,45,50,53,62,72,92,120,310,590,610,19373,0,41,46.17386998399112,30.48829999170266,610.2696000016294,8.0
1768565523,100,,Aggregated,286.500000,0.000000,41,45,49,53,62,72,91,120,310,590,610,19665,0,41,46.1279738520132,30.48829999170266,610.2696000016294,8.0
1768565524,100,,Aggregated,285.700000,0.000000,41,45,49,53,62,72,91,120,310,590,610,19948,0,41,46.07522545116871,30.48829999170266,610.2696000016294,8.0
1768565525,100,,Aggregated,285.400000,0.000000,41,45,49,53,62,72,91,120,310,590,610,20236,0,41,46.025027031026944,29.90739999222569,610.2696000016294,8.0
1768565526,100,,Aggregated,286.400000,0.000000,41,45,49,53,62,72,91,120,310,590,610,20519,0,41,45.99027983819788,29.90739999222569,610.2696000016294,8.0
1768565527,100,,Aggregated,286.800000,0.000000,41,45,49,53,62,72,91,110,310,590,610,20806,0,41,46.00698925310586,29.90739999222569,610.2696000016294,8.0
1768565528,100,,Aggregated,286.600000,0.000000,41,45,49,53,62,71,91,110,300,590,610,21094,0,41,45.95018897791316,29.90739999222569,610.2696000016294,8.0
1768565529,100,,Aggregated,287.400000,0.000000,41,45,49,53,62,71,90,110,300,590,610,21381,0,41,45.9656991253916,29.90739999222569,610.2696000016294,8.0
1768565530,100,,Aggregated,287.900000,0.000000,41,45,49,53,62,71,90,110,300,590,610,21672,0,41,45.95931562846658,29.90739999222569,610.2696000016294,8.0
1768565531,100,,Aggregated,286.000000,0.000000,41,45,49,53,62,71,90,110,300,590,610,21962,0,41,45.95495406156421,29.90739999222569,610.2696000016294,8.0
1768565532,100,,Aggregated,287.100000,0.000000,41,45,49,53,62,71,89,110,290,590,610,22248,0,41,45.91730134394227,29.90739999222569,610.2696000016294,8.0
1768565533,100,,Aggregated,286.200000,0.000000,41,45,49,53,62,71,89,110,290,590,610,22539,0,41,45.88759054972398,29.90739999222569,610.2696000016294,8.0
1768565534,100,,Aggregated,288.400000,0.000000,41,45,49,52,62,71,89,110,290,590,610,22829,0,41,45.845838074387125,29.90739999222569,610.2696000016294,8.0
1768565535,100,,Aggregated,286.900000,0.000000,41,45,49,53,62,71,89,110,290,590,610,23125,0,41,45.82668640000967,29.90739999222569,610.2696000016294,8.0
1768565536,100,,Aggregated,287.000000,0.000000,41,45,49,53,62,72,89,110,290,590,610,23395,0,41,45.88106604404381,29.90739999222569,610.2696000016294,8.0
1768565537,100,,Aggregated,286.600000,0.000000,41,45,49,53,62,72,89,110,290,590,610,23694,0,41,45.88753434626299,29.90739999222569,610.2696000016294,8.0
1768565538,100,,Aggregated,287.600000,0.000000,41,45,49,53,62,72,89,110,290,590,610,23983,0,41,45.847240420311266,29.90739999222569,610.2696000016294,8.0
1768565539,100,,Aggregated,286.000000,0.000000,41,45,49,53,62,72,89,110,280,590,610,24280,0,41,45.8973435502576,29.90739999222569,610.2696000016294,8.0
1768565540,100,,Aggregated,287.100000,0.000000,41,45,49,53,62,72,89,110,280,590,610,24568,0,41,45.88734095165961,29.90739999222569,610.2696000016294,8.0
1768565541,100,,Aggregated,288.100000,0.000000,41,45,49,53,62,72,89,110,280,590,610,24866,0,41,45.82411418404582,29.90739999222569,610.2696000016294,8.0
1768565542,100,,Aggregated,289.400000,0.000000,41,45,49,53,62,72,88,110,280,590,610,25154,0,41,45.783079939587495,29.90739999222569,610.2696000016294,8.0
1768565543,100,,Aggregated,289.800000,0.000000,41,45,49,53,62,72,89,110,280,590,610,25448,0,41,45.79239054937558,29.90739999222569,610.2696000016294,8.0
1768565544,100,,Aggregated,288.700000,0.000000,41,45,49,53,62,71,89,110,280,590,610,25722,0,41,45.75621970299942,29.90739999222569,610.2696000016294,8.0
1768565545,100,,Aggregated,289.700000,0.000000,41,45,49,53,62,71,89,110,280,590,610,26011,0,41,45.75310567069593,29.90739999222569,610.2696000016294,8.0
1768565546,100,,Aggregated,289.500000,0.000000,41,45,49,53,62,71,89,110,280,590,610,26292,0,41,45.71823035145295,29.90739999222569,610.2696000016294,8.0
1768565547,100,,Aggregated,288.900000,0.000000,41,45,49,53,62,71,88,110,280,590,610,26588,0,41,45.702872453756406,29.90739999222569,610.2696000016294,8.0
1768565548,100,,Aggregated,288.800000,0.000000,40,45,49,52,62,71,88,110,280,590,610,26889,0,40,45.66292663172067,29.90739999222569,610.2696000016294,8.0
1768565549,100,,Aggregated,289.900000,0.000000,40,45,49,52,62,71,88,110,280,590,610,27183,0,40,45.62810957216893,29.90739999222569,610.2696000016294,8.0
1768565550,100,,Aggregated,291.100000,0.000000,40,45,49,52,62,71,88,110,280,590,610,27489,0,40,45.59796855106911,29.90739999222569,610.2696000016294,8.0
1768565551,100,,Aggregated,290.500000,0.000000,40,45,49,52,62,71,88,110,280,590,610,27790,0,40,45.60499204390941,29.90739999222569,610.2696000016294,8.0
1768565552,100,,Aggregated,290.000000,0.000000,40,45,49,52,62,71,88,110,280,590,610,28070,0,40,45.617590459572966,29.90739999222569,610.2696000016294,8.0
1768565553,100,,Aggregated,292.300000,0.000000,40,45,49,52,62,71,88,110,280,590,610,28370,0,40,45.61954474797677,29.90739999222569,610.2696000016294,8.0
1768565554,100,,Aggregated,290.400000,0.000000,41,45,50,53,63,73,94,130,280,590,610,28603,0,41,46.33512904590235,29.90739999222569,610.2696000016294,8.0
1768565555,100,,Aggregated,291.900000,0.000000,41,45,50,53,63,75,98,130,280,590,610,28852,0,41,46.610802304864166,29.90739999222569,610.2696000016294,8.0
1768565556,100,,Aggregated,287.400000,0.000000,41,46,50,54,64,76,100,130,280,590,610,29112,0,41,46.862789615961795,29.90739999222569,610.2696000016294,8.0
1768565557,100,,Aggregated,286.000000,0.000000,41,46,50,54,65,79,110,150,280,590,610,29372,0,41,47.3720331574156,29.90739999222569,610.2696000016294,8.0
1768565558,100,,Aggregated,283.600000,0.000000,41,46,51,54,65,79,110,150,280,590,610,29657,0,41,47.40821129917124,29.90739999222569,610.2696000016294,8.0
1768565559,100,,Aggregated,279.400000,0.000000,41,46,51,54,65,79,110,140,280,590,610,29943,0,41,47.38875070298429,29.90739999222569,610.2696000016294,8.0
1768565560,100,,Aggregated,275.600000,0.000000,41,46,50,54,65,78,110,140,280,590,610,30238,0,41,47.35001569876832,29.90739999222569,610.2696000016294,8.0
1768565561,100,,Aggregated,274.200000,0.000000,41,46,50,54,65,78,110,140,280,590,610,30535,0,41,47.32319745207955,29.90739999222569,610.2696000016294,8.0
1768565562,100,,Aggregated,274.900000,0.000000,41,46,50,54,65,78,110,140,280,590,610,30815,0,41,47.2685955248818,29.90739999222569,610.2696000016294,8.0
1768565563,100,,Aggregated,272.800000,0.000000,41,46,50,54,65,78,110,140,280,590,610,31118,0,41,47.23019945687516,29.90739999222569,610.2696000016294,8.0
1768565564,100,,Aggregated,273.900000,0.000000,41,46,50,54,65,78,110,140,280,590,610,31387,0,41,47.240743049640585,29.90739999222569,610.2696000016294,8.0
1768565565,100,,Aggregated,273.100000,0.000000,41,46,50,54,65,78,110,140,280,590,610,31676,0,41,47.21282042553118,29.90739999222569,610.2696000016294,8.0
1768565566,100,,Aggregated,277.700000,0.000000,41,46,50,54,65,78,110,140,280,590,610,31974,0,41,47.165419637803446,29.90739999222569,610.2696000016294,8.0
1768565567,100,,Aggregated,278.400000,0.000000,41,46,50,54,65,77,110,140,280,590,610,32266,0,41,47.13134635527101,29.90739999222569,610.2696000016294,8.0
1768565568,100,,Aggregated,280.800000,0.000000,41,46,50,54,65,77,100,140,280,590,610,32557,0,41,47.11653382372451,29.90739999222569,610.2696000016294,8.0
1768565569,100,,Aggregated,284.800000,0.000000,41,46,50,54,64,77,100,140,280,590,610,32848,0,41,47.083335801234114,29.90739999222569,610.2696000016294,8.0
1768565570,100,,Aggregated,287.300000,0.000000,41,46,50,54,65,77,110,140,280,590,610,33128,0,41,47.1463488559197,29.90739999222569,610.2696000016294,8.0
1768565571,100,,Aggregated,289.600000,0.000000,41,46,50,54,65,77,110,140,280,590,610,33420,0,41,47.13369186112931,29.90739999222569,610.2696000016294,8.0
1768565572,100,,Aggregated,287.000000,0.000000,41,46,50,54,65,77,100,140,280,590,610,33712,0,41,47.10063079315793,29.90739999222569,610.2696000016294,8.0
1768565573,100,,Aggregated,288.200000,0.000000,41,46,50,54,64,77,100,140,280,590,610,33987,0,41,47.07999220581024,29.90739999222569,610.2696000016294,8.0
1768565574,100,,Aggregated,287.600000,0.000000,41,46,50,54,64,77,100,140,280,590,610,34282,0,41,47.067207823314305,29.90739999222569,610.2696000016294,8.0
1768565575,100,,Aggregated,286.800000,0.000000,41,46,50,54,64,77,100,140,280,590,610,34570,0,41,47.04946653742324,29.90739999222569,610.2696000016294,8.0
1768565576,100,,Aggregated,287.100000,0.000000,41,46,50,54,64,77,100,140,280,590,610,34862,0,41,47.024401141608216,29.90739999222569,610.2696000016294,8.0
1768565577,100,,Aggregated,288.400000,0.000000,41,46,51,54,65,77,100,140,280,590,610,35136,0,41,47.15000771854223,29.90739999222569,610.2696000016294,8.0
1768565578,100,,Aggregated,288.300000,0.000000,41,46,51,54,65,77,100,140,280,590,610,35425,0,41,47.1570743711682,29.90739999222569,610.2696000016294,8.0
1768565579,100,,Aggregated,288.200000,0.000000,41,46,51,54,65,77,100,130,280,590,610,35718,0,41,47.13636151796282,29.90739999222569,610.2696000016294,8.0
1768565580,100,,Aggregated,286.300000,0.000000,41,46,50,54,65,77,100,130,280,590,610,36002,0,41,47.08351381030357,29.90739999222569,610.2696000016294,8.0
1768565581,100,,Aggregated,284.800000,0.000000,41,46,50,54,65,77,100,130,280,590,610,36298,0,41,47.054176888491384,29.90739999222569,610.2696000016294,8.0
1768565582,100,,Aggregated,286.800000,0.000000,41,46,50,54,64,77,100,130,280,590,610,36591,0,41,47.018860468378676,29.90739999222569,610.2696000016294,8.0
1768565583,100,,Aggregated,285.100000,0.000000,41,46,50,54,64,77,100,130,280,590,610,36879,0,41,47.0025156050477,29.90739999222569,610.2696000016294,8.0
1768565584,100,,Aggregated,286.900000,0.000000,41,46,50,54,65,77,100,130,280,590,610,37167,0,41,47.04446628456602,29.90739999222569,610.2696000016294,8.0
1768565585,100,,Aggregated,286.000000,0.000000,41,46,51,54,65,77,100,130,280,590,610,37432,0,41,47.092835798205314,29.90739999222569,610.2696000016294,8.0
1768565586,100,,Aggregated,286.400000,0.000000,41,46,51,54,65,77,100,130,280,590,610,37723,0,41,47.051995034815725,29.90739999222569,610.2696000016294,8.0
1768565587,100,,Aggregated,286.000000,0.000000,41,46,51,54,65,78,100,130,280,590,610,37982,0,41,47.14989104571618,29.90739999222569,610.2696000016294,8.0
1768565588,100,,Aggregated,284.700000,0.000000,41,46,51,54,65,78,100,130,280,590,610,38252,0,41,47.204934345870996,29.90739999222569,610.2696000016294,8.0
1768565589,100,,Aggregated,284.900000,0.000000,41,46,51,54,65,78,100,130,280,590,610,38518,0,41,47.22504911205696,29.90739999222569,610.2696000016294,8.0
1768565590,100,,Aggregated,283.000000,0.000000,41,46,51,55,65,78,100,130,280,590,610,38816,0,41,47.24533096141114,29.90739999222569,610.2696000016294,8.0
1768565591,100,,Aggregated,282.800000,0.000000,41,46,51,55,65,77,100,130,280,590,610,39118,0,41,47.242552428502485,29.90739999222569,610.2696000016294,8.0
1768565592,100,,Aggregated,280.800000,0.000000,41,46,51,54,65,77,100,130,280,590,610,39406,0,41,47.23431862655518,29.90739999222569,610.2696000016294,8.0
1768565593,100,,Aggregated,281.300000,0.000000,41,46,51,54,65,77,100,130,280,590,610,39685,0,41,47.23018731757651,29.90739999222569,610.2696000016294,8.0
1768565594,100,,Aggregated,280.000000,0.000000,41,46,51,55,65,77,100,130,280,590,610,39955,0,41,47.26470743831716,29.90739999222569,610.2696000016294,8.0
1768565595,100,,Aggregated,280.500000,0.000000,41,46,51,55,65,77,100,130,270,480,610,40242,0,41,47.26577328656667,29.90739999222569,610.2696000016294,8.0
1768565596,100,,Aggregated,279.400000,0.000000,41,46,51,55,65,77,100,130,270,480,610,40537,0,41,47.27694146823646,29.90739999222569,610.2696000016294,8.0
1768565597,100,,Aggregated,279.000000,0.000000,41,46,51,55,65,77,100,130,270,480,610,40802,0,41,47.29539577711804,29.90739999222569,610.2696000016294,8.0
1768565598,100,,Aggregated,280.300000,0.000000,41,46,51,55,65,78,100,130,260,480,610,41065,0,41,47.4128525386063,29.90739999222569,610.2696000016294,8.0
1768565599,100,,Aggregated,278.800000,0.000000,41,47,51,55,66,78,100,130,260,480,610,41351,0,41,47.481656250098894,29.90739999222569,610.2696000016294,8.0
1768565600,100,,Aggregated,281.500000,0.000000,41,47,51,55,66,78,100,130,260,480,610,41635,0,41,47.51362135217337,29.90739999222569,610.2696000016294,8.0
1768565601,100,,Aggregated,279.900000,0.000000,41,47,51,55,66,78,100,130,260,480,610,41934,0,41,47.503512743785926,29.90739999222569,610.2696000016294,8.0
1768565602,100,,Aggregated,280.100000,0.000000,41,47,51,55,66,78,100,130,260,480,610,42218,0,41,47.49196822677295,29.90739999222569,610.2696000016294,8.0
1768565603,100,,Aggregated,280.300000,0.000000,41,47,51,55,66,78,100,130,260,480,610,42510,0,41,47.542724053113396,29.90739999222569,610.2696000016294,8.0
1768565604,100,,Aggregated,280.100000,0.000000,42,47,51,55,66,78,100,130,260,480,610,42789,0,42,47.577411365019024,29.90739999222569,610.2696000016294,8.0
1768565605,100,,Aggregated,279.900000,0.000000,42,47,52,55,66,78,100,130,260,480,610,43068,0,42,47.61413199586078,29.90739999222569,610.2696000016294,8.0
1768565606,100,,Aggregated,280.700000,0.000000,42,47,52,55,66,78,100,130,260,480,610,43347,0,42,47.598985339186875,29.90739999222569,610.2696000016294,8.0
1768565607,100,,Aggregated,280.300000,0.000000,42,47,52,55,66,78,100,130,260,480,610,43628,0,42,47.59374037768873,29.90739999222569,610.2696000016294,8.0
1768565608,100,,Aggregated,279.700000,0.000000,42,47,52,55,66,79,100,130,260,480,610,43900,0,42,47.66450107056672,29.90739999222569,610.2696000016294,8.0
1768565609,100,,Aggregated,279.300000,0.000000,42,47,52,55,66,79,100,130,260,480,610,44178,0,42,47.68206941232647,29.90739999222569,610.2696000016294,8.0
1768565610,100,,Aggregated,280.200000,0.000000,42,47,52,55,66,78,100,130,260,480,610,44471,0,42,47.66740046991765,29.90739999222569,610.2696000016294,8.0
1768565611,100,,Aggregated,280.200000,0.000000,42,47,52,55,66,78,100,130,260,480,610,44766,0,42,47.64291726528083,29.90739999222569,610.2696000016294,8.0
1768565612,100,,Aggregated,279.600000,0.000000,42,47,52,55,66,78,100,130,250,480,610,45062,0,42,47.60878339393484,29.90739999222569,610.2696000016294,8.0
1768565613,100,,Aggregated,280.300000,0.000000,42,47,52,55,66,78,100,130,250,480,610,45340,0,42,47.57169515653992,29.90739999222569,610.2696000016294,8.0
1768565614,100,,Aggregated,281.400000,0.000000,42,47,51,55,66,78,100,130,250,480,610,45641,0,42,47.518741572217856,29.90739999222569,610.2696000016294,8.0
1768565615,100,,Aggregated,281.800000,0.000000,42,47,51,55,65,78,100,130,250,480,610,45937,0,42,47.46151352717222,29.90739999222569,610.2696000016294,8.0
1768565616,100,,Aggregated,281.800000,0.000000,41,47,51,55,65,78,100,130,250,480,610,46231,0,41,47.41548472880934,29.90739999222569,610.2696000016294,8.0
1768565617,100,,Aggregated,283.700000,0.000000,42,47,51,55,66,78,100,130,250,480,610,46495,0,42,47.46268338310723,29.90739999222569,610.2696000016294,8.0
1768565618,100,,Aggregated,285.300000,0.000000,42,47,51,55,65,78,100,130,250,480,610,46764,0,42,47.44814652505331,29.90739999222569,610.2696000016294,8.0
